Tipo de jornada;Grupo de edad;Decil;Periodo;Total
Jornada a tiempo completo;55 y m�s a�os;2;2018;924,53
Jornada a tiempo completo;55 y m�s a�os;2;2017;880,48
Jornada a tiempo completo;55 y m�s a�os;2;2016;870,96
Jornada a tiempo completo;55 y m�s a�os;2;2015;848,76
Jornada a tiempo completo;55 y m�s a�os;2;2014;850,97
Jornada a tiempo completo;55 y m�s a�os;2;2013;849,04
Jornada a tiempo completo;55 y m�s a�os;2;2012;870,66
Jornada a tiempo completo;55 y m�s a�os;2;2011;875,14
Jornada a tiempo completo;55 y m�s a�os;2;2010;911,27
Jornada a tiempo completo;55 y m�s a�os;2;2009;885,45
Jornada a tiempo completo;55 y m�s a�os;2;2008;894,97
Jornada a tiempo completo;55 y m�s a�os;2;2007;862,93
Jornada a tiempo completo;55 y m�s a�os;2;2006;805,64
Jornada a tiempo completo;55 y m�s a�os;3;2021;1.263,44
Jornada a tiempo completo;55 y m�s a�os;3;2020;1.242,93
Jornada a tiempo completo;55 y m�s a�os;3;2019;1.227,57
Jornada a tiempo completo;55 y m�s a�os;3;2018;1.156,31
Jornada a tiempo completo;55 y m�s a�os;3;2017;1.124,14
Jornada a tiempo completo;55 y m�s a�os;3;2016;1.125,32
Jornada a tiempo completo;55 y m�s a�os;3;2015;1.101,73
Jornada a tiempo completo;55 y m�s a�os;3;2014;1.110,50
Jornada a tiempo completo;55 y m�s a�os;3;2013;1.099,47
Jornada a tiempo completo;55 y m�s a�os;3;2012;1.129,03
Jornada a tiempo completo;55 y m�s a�os;3;2011;1.122,74
Jornada a tiempo completo;55 y m�s a�os;3;2010;1.143,31
Jornada a tiempo completo;55 y m�s a�os;3;2009;1.128,80
Jornada a tiempo completo;55 y m�s a�os;3;2008;1.115,14
Jornada a tiempo completo;55 y m�s a�os;3;2007;1.064,97
Jornada a tiempo completo;55 y m�s a�os;3;2006;999,06
Jornada a tiempo completo;55 y m�s a�os;4;2021;1.461,37
Jornada a tiempo completo;55 y m�s a�os;4;2020;1.424,38
Jornada a tiempo completo;55 y m�s a�os;4;2019;1.415,87
Jornada a tiempo completo;55 y m�s a�os;4;2018;1.358,02
Jornada a tiempo completo;55 y m�s a�os;4;2017;1.321,59
Jornada a tiempo completo;55 y m�s a�os;4;2016;1.325,37
Jornada a tiempo completo;55 y m�s a�os;4;2015;1.309,43
Jornada a tiempo completo;55 y m�s a�os;4;2014;1.318,48
Jornada a tiempo completo;55 y m�s a�os;4;2013;1.321,23
Jornada a tiempo completo;55 y m�s a�os;4;2012;1.326,47
Jornada a tiempo completo;55 y m�s a�os;4;2011;1.308,76
Jornada a tiempo completo;55 y m�s a�os;4;2010;1.315,45
Jornada a tiempo completo;55 y m�s a�os;4;2009;1.286,19
Jornada a tiempo completo;55 y m�s a�os;4;2008;1.267,88
Jornada a tiempo completo;55 y m�s a�os;4;2007;1.203,20
Jornada a tiempo completo;55 y m�s a�os;4;2006;1.150,67
Jornada a tiempo completo;55 y m�s a�os;5;2021;1.660,09
Jornada a tiempo completo;55 y m�s a�os;5;2020;1.605,39
Jornada a tiempo completo;55 y m�s a�os;5;2019;1.601,99
Jornada a tiempo completo;55 y m�s a�os;5;2018;1.549,27
Jornada a tiempo completo;55 y m�s a�os;5;2017;1.501,79
Jornada a tiempo completo;55 y m�s a�os;5;2016;1.503,99
Jornada a tiempo completo;55 y m�s a�os;5;2015;1.491,33
Jornada a tiempo completo;55 y m�s a�os;5;2014;1.505,12
Jornada a tiempo completo;55 y m�s a�os;5;2013;1.504,56
Jornada a tiempo completo;55 y m�s a�os;5;2012;1.498,09
Jornada a tiempo completo;55 y m�s a�os;5;2011;1.481,70
Jornada a tiempo completo;55 y m�s a�os;5;2010;1.479,60
Jornada a tiempo completo;55 y m�s a�os;5;2009;1.447,37
Jornada a tiempo completo;55 y m�s a�os;5;2008;1.414,45
Jornada a tiempo completo;55 y m�s a�os;5;2007;1.340,20
Jornada a tiempo completo;55 y m�s a�os;5;2006;1.275,04
Jornada a tiempo completo;55 y m�s a�os;6;2021;1.871,22
Jornada a tiempo completo;55 y m�s a�os;6;2020;1.816,96
Jornada a tiempo completo;55 y m�s a�os;6;2019;1.795,82
Jornada a tiempo completo;55 y m�s a�os;6;2018;1.753,30
Jornada a tiempo completo;55 y m�s a�os;6;2017;1.696,26
Jornada a tiempo completo;55 y m�s a�os;6;2016;1.704,82
Jornada a tiempo completo;55 y m�s a�os;6;2015;1.704,29
Jornada a tiempo completo;55 y m�s a�os;6;2014;1.719,15
Jornada a tiempo completo;55 y m�s a�os;6;2013;1.708,40
Jornada a tiempo completo;55 y m�s a�os;6;2012;1.681,65
Jornada a tiempo completo;55 y m�s a�os;6;2011;1.675,16
Jornada a tiempo completo;55 y m�s a�os;6;2010;1.668,47
Jornada a tiempo completo;55 y m�s a�os;6;2009;1.637,95
Jornada a tiempo completo;55 y m�s a�os;6;2008;1.579,49
Jornada a tiempo completo;55 y m�s a�os;6;2007;1.492,81
Jornada a tiempo completo;55 y m�s a�os;6;2006;1.418,83
Jornada a tiempo completo;55 y m�s a�os;7;2021;2.161,98
Jornada a tiempo completo;55 y m�s a�os;7;2020;2.111,04
Jornada a tiempo completo;55 y m�s a�os;7;2019;2.067,60
Jornada a tiempo completo;55 y m�s a�os;7;2018;2.020,31
Jornada a tiempo completo;55 y m�s a�os;7;2017;1.971,90
Jornada a tiempo completo;55 y m�s a�os;7;2016;1.969,05
Jornada a tiempo completo;55 y m�s a�os;7;2015;1.961,29
Jornada a tiempo completo;55 y m�s a�os;7;2014;1.996,60
Jornada a tiempo completo;55 y m�s a�os;7;2013;1.979,28
Jornada a tiempo completo;55 y m�s a�os;7;2012;1.943,24
Jornada a tiempo completo;55 y m�s a�os;7;2011;1.931,77
Jornada a tiempo completo;55 y m�s a�os;7;2010;1.930,84
Jornada a tiempo completo;55 y m�s a�os;7;2009;1.878,98
Jornada a tiempo completo;55 y m�s a�os;7;2008;1.794,25
Jornada a tiempo completo;55 y m�s a�os;7;2007;1.711,63
Jornada a tiempo completo;55 y m�s a�os;7;2006;1.628,14
Jornada a tiempo completo;55 y m�s a�os;8;2021;2.575,22
Jornada a tiempo completo;55 y m�s a�os;8;2020;2.542,10
Jornada a tiempo completo;55 y m�s a�os;8;2019;2.436,10
Jornada a tiempo completo;55 y m�s a�os;8;2018;2.412,06
Jornada a tiempo completo;55 y m�s a�os;8;2017;2.352,45
Jornada a tiempo completo;55 y m�s a�os;8;2016;2.352,32
Jornada a tiempo completo;55 y m�s a�os;8;2015;2.360,64
Jornada a tiempo completo;55 y m�s a�os;8;2014;2.399,81
Jornada a tiempo completo;55 y m�s a�os;8;2013;2.360,46
Jornada a tiempo completo;55 y m�s a�os;8;2012;2.299,60
Jornada a tiempo completo;55 y m�s a�os;8;2011;2.285,12
Jornada a tiempo completo;55 y m�s a�os;8;2010;2.285,48
Jornada a tiempo completo;55 y m�s a�os;8;2009;2.224,89
Jornada a tiempo completo;55 y m�s a�os;8;2008;2.139,70
Jornada a tiempo completo;55 y m�s a�os;8;2007;2.046,16
Jornada a tiempo completo;55 y m�s a�os;8;2006;1.964,88
Jornada a tiempo completo;55 y m�s a�os;9;2021;3.162,22
Jornada a tiempo completo;55 y m�s a�os;9;2020;3.199,53
Jornada a tiempo completo;55 y m�s a�os;9;2019;3.066,82
Jornada a tiempo completo;55 y m�s a�os;9;2018;3.044,27
Jornada a tiempo completo;55 y m�s a�os;9;2017;2.974,51
Jornada a tiempo completo;55 y m�s a�os;9;2016;2.935,29
Jornada a tiempo completo;55 y m�s a�os;9;2015;2.998,11
Jornada a tiempo completo;55 y m�s a�os;9;2014;2.979,81
Jornada a tiempo completo;55 y m�s a�os;9;2013;2.956,00
Jornada a tiempo completo;55 y m�s a�os;9;2012;2.890,69
Jornada a tiempo completo;55 y m�s a�os;9;2011;2.882,89
Jornada a tiempo completo;55 y m�s a�os;9;2010;2.852,79
Jornada a tiempo completo;55 y m�s a�os;9;2009;2.836,06
Jornada a tiempo completo;55 y m�s a�os;9;2008;2.729,78
Jornada a tiempo completo;55 y m�s a�os;9;2007;2.571,63
Jornada a tiempo completo;55 y m�s a�os;9;2006;2.460,13
Jornada a tiempo completo;55 y m�s a�os;10;2021;5.123,65
Jornada a tiempo completo;55 y m�s a�os;10;2020;4.988,43
Jornada a tiempo completo;55 y m�s a�os;10;2019;4.775,19
Jornada a tiempo completo;55 y m�s a�os;10;2018;4.846,78
Jornada a tiempo completo;55 y m�s a�os;10;2017;4.589,27
Jornada a tiempo completo;55 y m�s a�os;10;2016;4.526,19
Jornada a tiempo completo;55 y m�s a�os;10;2015;4.742,46
Jornada a tiempo completo;55 y m�s a�os;10;2014;4.635,01
Jornada a tiempo completo;55 y m�s a�os;10;2013;4.443,18
Jornada a tiempo completo;55 y m�s a�os;10;2012;4.556,80
Jornada a tiempo completo;55 y m�s a�os;10;2011;4.455,26
Jornada a tiempo completo;55 y m�s a�os;10;2010;4.360,21
Jornada a tiempo completo;55 y m�s a�os;10;2009;4.392,40
Jornada a tiempo completo;55 y m�s a�os;10;2008;4.487,13
Jornada a tiempo completo;55 y m�s a�os;10;2007;3.748,36
Jornada a tiempo completo;55 y m�s a�os;10;2006;3.596,94
Jornada a tiempo parcial;Total;Total decil;2021;830,37
Jornada a tiempo parcial;Total;Total decil;2020;800,31
Jornada a tiempo parcial;Total;Total decil;2019;806,19
Jornada a tiempo parcial;Total;Total decil;2018;746,11
Jornada a tiempo parcial;Total;Total decil;2017;731,44
Jornada a tiempo parcial;Total;Total decil;2016;734,21
Jornada a tiempo parcial;Total;Total decil;2015;697,24
Jornada a tiempo parcial;Total;Total decil;2014;698,22
Jornada a tiempo parcial;Total;Total decil;2013;696,97
Jornada a tiempo parcial;Total;Total decil;2012;664,93
Jornada a tiempo parcial;Total;Total decil;2011;697,16
Jornada a tiempo parcial;Total;Total decil;2010;698,62
Jornada a tiempo parcial;Total;Total decil;2009;706,91
Jornada a tiempo parcial;Total;Total decil;2008;688,97
Jornada a tiempo parcial;Total;Total decil;2007;660,15
Jornada a tiempo parcial;Total;Total decil;2006;632,93
Jornada a tiempo parcial;Total;1;2021;550,64
Jornada a tiempo parcial;Total;1;2020;503,83
Jornada a tiempo parcial;Total;1;2019;518,40
Jornada a tiempo parcial;Total;1;2018;461,94
Jornada a tiempo parcial;Total;1;2017;450,34
Jornada a tiempo parcial;Total;1;2016;444,39
Jornada a tiempo parcial;Total;1;2015;406,72
Jornada a tiempo parcial;Total;1;2014;400,38
Jornada a tiempo parcial;Total;1;2013;401,67
Jornada a tiempo parcial;Total;1;2012;411,29
Jornada a tiempo parcial;Total;1;2011;447,19
Jornada a tiempo parcial;Total;1;2010;460,10
Jornada a tiempo parcial;Total;1;2009;479,18
Jornada a tiempo parcial;Total;1;2008;469,06
Jornada a tiempo parcial;Total;1;2007;473,15
Jornada a tiempo parcial;Total;1;2006;451,65
Jornada a tiempo parcial;Total;2;2021;997,83
Jornada a tiempo parcial;Total;2;2020;954,65
Jornada a tiempo parcial;Total;2;2019;948,72
Jornada a tiempo parcial;Total;2;2018;873,26
Jornada a tiempo parcial;Total;2;2017;837,00
Jornada a tiempo parcial;Total;2;2016;826,92
Jornada a tiempo parcial;Total;2;2015;802,10
Jornada a tiempo parcial;Total;2;2014;789,89
Jornada a tiempo parcial;Total;2;2013;780,29
Jornada a tiempo parcial;Total;2;2012;795,29
Jornada a tiempo parcial;Total;2;2011;833,11
Jornada a tiempo parcial;Total;2;2010;847,07
Jornada a tiempo parcial;Total;2;2009;837,05
Jornada a tiempo parcial;Total;2;2008;853,45
Jornada a tiempo parcial;Total;2;2007;813,61
Jornada a tiempo parcial;Total;2;2006;768,67
Jornada a tiempo parcial;Total;3;2021;1.266,38
Jornada a tiempo parcial;Total;3;2020;1.227,04
Jornada a tiempo parcial;Total;3;2019;1.218,29
Jornada a tiempo parcial;Total;3;2018;1.140,84
Jornada a tiempo parcial;Total;3;2017;1.109,94
Jornada a tiempo parcial;Total;3;2016;1.101,99
Jornada a tiempo parcial;Total;3;2015;1.091,56
Jornada a tiempo parcial;Total;3;2014;1.080,03
Jornada a tiempo parcial;Total;3;2013;1.076,15
Jornada a tiempo parcial;Total;3;2012;1.115,09
Jornada a tiempo parcial;Total;3;2011;1.125,12
Jornada a tiempo parcial;Total;3;2010;1.133,62
Jornada a tiempo parcial;Total;3;2009;1.117,71
Jornada a tiempo parcial;Total;3;2008;1.115,32
Jornada a tiempo parcial;Total;3;2007;1.026,73
Jornada a tiempo parcial;Total;3;2006;992,57
Jornada a tiempo parcial;Total;4;2021;1.450,04
Jornada a tiempo parcial;Total;4;2020;1.422,72
Jornada a tiempo parcial;Total;4;2019;1.413,63
Jornada a tiempo parcial;Total;4;2018;1.348,90
Jornada a tiempo parcial;Total;4;2017;1.322,29
Jornada a tiempo parcial;Total;4;2016;1.324,45
Jornada a tiempo parcial;Total;4;2015;1.298,61
Jornada a tiempo parcial;Total;4;2014;1.312,59
Jornada a tiempo parcial;Total;4;2013;1.314,11
Jornada a tiempo parcial;Total;4;2012;1.298,71
Jornada a tiempo parcial;Total;4;2011;1.285,83
Jornada a tiempo parcial;Total;4;2010;1.302,10
Jornada a tiempo parcial;Total;4;2009;1.281,64
Jornada a tiempo parcial;Total;4;2008;1.246,03
Jornada a tiempo parcial;Total;4;2007;1.203,64
Jornada a tiempo parcial;Total;4;2006;1.136,18
Jornada a tiempo parcial;Total;5;2021;1.651,27
Jornada a tiempo parcial;Total;5;2020;1.608,71
Jornada a tiempo parcial;Total;5;2019;1.591,99
Jornada a tiempo parcial;Total;5;2018;1.563,17
Jornada a tiempo parcial;Total;5;2017;1.489,14
Jornada a tiempo parcial;Total;5;2016;1.510,45
Jornada a tiempo parcial;Total;5;2015;1.508,55
Jornada a tiempo parcial;Total;5;2014;1.485,84
Jornada a tiempo parcial;Total;5;2013;1.508,34
Jornada a tiempo parcial;Total;5;2012;1.476,77
Jornada a tiempo parcial;Total;5;2011;1.504,95
Jornada a tiempo parcial;Total;5;2010;1.485,71
Jornada a tiempo parcial;Total;5;2009;1.421,85
Jornada a tiempo parcial;Total;5;2008;1.406,25
Jornada a tiempo parcial;Total;5;2007;1.338,02
Jornada a tiempo parcial;Total;5;2006;1.277,59
Jornada a tiempo parcial;Total;6;2021;1.859,65
Jornada a tiempo parcial;Total;6;2020;1.826,99
Jornada a tiempo parcial;Total;6;2019;1.796,14
Jornada a tiempo parcial;Total;6;2018;1.751,88
Jornada a tiempo parcial;Total;6;2017;1.675,89
Jornada a tiempo parcial;Total;6;2016;1.712,47
Jornada a tiempo parcial;Total;6;2015;1.684,22
Jornada a tiempo parcial;Total;6;2014;1.698,85
Jornada a tiempo parcial;Total;6;2013;1.688,14
Jornada a tiempo parcial;Total;6;2012;1.676,52
Jornada a tiempo parcial;Total;6;2011;1.686,73
Jornada a tiempo parcial;Total;6;2010;1.656,67
Jornada a tiempo parcial;Total;6;2009;1.619,12
Jornada a tiempo parcial;Total;6;2008;1.572,29
Jornada a tiempo parcial;Total;6;2007;1.487,37
Jornada a tiempo parcial;Total;6;2006;1.439,38
Jornada a tiempo parcial;Total;7;2021;2.112,56
Jornada a tiempo parcial;Total;7;2020;2.117,96
Jornada a tiempo parcial;Total;7;2019;2.055,96
Jornada a tiempo parcial;Total;7;2018;2.035,97
Jornada a tiempo parcial;Total;7;2017;1.990,36
Jornada a tiempo parcial;Total;7;2016;1.950,13
Jornada a tiempo parcial;Total;7;2015;1.928,74
Jornada a tiempo parcial;Total;7;2014;1.943,07
Jornada a tiempo parcial;Total;7;2013;1.935,28
Jornada a tiempo parcial;Total;7;2012;1.938,85
Jornada a tiempo parcial;Total;7;2011;1.917,63
Jornada a tiempo parcial;Total;7;2010;1.921,05
Jornada a tiempo parcial;Total;7;2009;1.838,24
Jornada a tiempo parcial;Total;7;2008;1.824,77
Jornada a tiempo parcial;Total;7;2007;1.698,07
Jornada a tiempo parcial;Total;7;2006;1.639,43
Jornada a tiempo parcial;Total;8;2021;2.545,53
Jornada a tiempo parcial;Total;8;2020;2.541,43
Jornada a tiempo parcial;Total;8;2019;2.474,22
Jornada a tiempo parcial;Total;8;2018;2.447,01
Jornada a tiempo parcial;Total;8;2017;2.352,92
Jornada a tiempo parcial;Total;8;2016;2.340,11
Jornada a tiempo parcial;Total;8;2015;2.313,37
Jornada a tiempo parcial;Total;8;2014;2.315,92
Jornada a tiempo parcial;Total;8;2013;2.376,98
Jornada a tiempo parcial;Total;8;2012;2.286,38
Jornada a tiempo parcial;Total;8;2011;2.239,02
Jornada a tiempo parcial;Total;8;2010;2.272,48
Jornada a tiempo parcial;Total;8;2009;2.210,12
Jornada a tiempo parcial;Total;8;2008;2.178,65
Jornada a tiempo parcial;Total;8;2007;2.064,15
Jornada a tiempo parcial;Total;8;2006;1.962,61
Jornada a tiempo parcial;Total;9;2021;2.895,84
Jornada a tiempo parcial;Total;9;2020;3.096,82
Jornada a tiempo parcial;Total;9;2019;2.826,16
Jornada a tiempo parcial;Total;9;2018;2.767,53
Jornada a tiempo parcial;Total;9;2017;2.904,29
Jornada a tiempo parcial;Total;9;2016;2.795,40
Jornada a tiempo parcial;Total;9;2015;2.871,55
Jornada a tiempo parcial;Total;9;2014;2.912,51
Jornada a tiempo parcial;Total;9;2013;2.744,26
Jornada a tiempo parcial;Total;9;2012;2.645,44
Jornada a tiempo parcial;Total;9;2011;2.558,40
Jornada a tiempo parcial;Total;9;2010;2.881,10
Jornada a tiempo parcial;Total;9;2009;2.810,10
Jornada a tiempo parcial;Total;9;2008;2.751,50
Jornada a tiempo parcial;Total;9;2007;2.528,23
Jornada a tiempo parcial;Total;9;2006;2.425,71
Jornada a tiempo parcial;Total;10;2021;..
Jornada a tiempo parcial;Total;10;2020;..
Jornada a tiempo parcial;Total;10;2019;..
Jornada a tiempo parcial;Total;10;2018;..
Jornada a tiempo parcial;Total;10;2017;..
Jornada a tiempo parcial;Total;10;2016;..
Jornada a tiempo parcial;Total;10;2015;3.487,48
Jornada a tiempo parcial;Total;10;2014;..
Jornada a tiempo parcial;Total;10;2013;..
Jornada a tiempo parcial;Total;10;2012;..
Jornada a tiempo parcial;Total;10;2011;..
Jornada a tiempo parcial;Total;10;2010;..
Jornada a tiempo parcial;Total;10;2009;..
Jornada a tiempo parcial;Total;10;2008;..
Jornada a tiempo parcial;Total;10;2007;..
Jornada a tiempo parcial;Total;10;2006;..
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2021;724,94
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2020;642,73
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2019;692,20
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2018;613,69
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2017;618,53
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2016;629,77
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2015;597,93
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2014;583,30
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2013;572,48
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2012;566,96
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2011;604,72
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2010;602,38
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2009;613,85
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2008;625,34
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2007;582,14
Jornada a tiempo parcial;De 16 a 24 a�os;Total decil;2006;571,28
Jornada a tiempo parcial;De 16 a 24 a�os;1;2021;544,75
Jornada a tiempo parcial;De 16 a 24 a�os;1;2020;497,21
Jornada a tiempo parcial;De 16 a 24 a�os;1;2019;510,47
Jornada a tiempo parcial;De 16 a 24 a�os;1;2018;464,22
Jornada a tiempo parcial;De 16 a 24 a�os;1;2017;428,62
Jornada a tiempo parcial;De 16 a 24 a�os;1;2016;448,36
Jornada a tiempo parcial;De 16 a 24 a�os;1;2015;414,75
Jornada a tiempo parcial;De 16 a 24 a�os;1;2014;386,65
Jornada a tiempo parcial;De 16 a 24 a�os;1;2013;408,91
Jornada a tiempo parcial;De 16 a 24 a�os;1;2012;420,78
Jornada a tiempo parcial;De 16 a 24 a�os;1;2011;455,53
Jornada a tiempo parcial;De 16 a 24 a�os;1;2010;466,27
Jornada a tiempo parcial;De 16 a 24 a�os;1;2009;458,23
Jornada a tiempo parcial;De 16 a 24 a�os;1;2008;465,21
Jornada a tiempo parcial;De 16 a 24 a�os;1;2007;473,73
Jornada a tiempo parcial;De 16 a 24 a�os;1;2006;442,30
Jornada a tiempo parcial;De 16 a 24 a�os;2;2021;1.006,04
Jornada a tiempo parcial;De 16 a 24 a�os;2;2020;941,48
Jornada a tiempo parcial;De 16 a 24 a�os;2;2019;952,28
Jornada a tiempo parcial;De 16 a 24 a�os;2;2018;855,59
Jornada a tiempo parcial;De 16 a 24 a�os;2;2017;831,98
Jornada a tiempo parcial;De 16 a 24 a�os;2;2016;810,85
Jornada a tiempo parcial;De 16 a 24 a�os;2;2015;801,84
Jornada a tiempo parcial;De 16 a 24 a�os;2;2014;764,45
Jornada a tiempo parcial;De 16 a 24 a�os;2;2013;756,27
Jornada a tiempo parcial;De 16 a 24 a�os;2;2012;783,98
Jornada a tiempo parcial;De 16 a 24 a�os;2;2011;834,46
Jornada a tiempo parcial;De 16 a 24 a�os;2;2010;833,81
Jornada a tiempo parcial;De 16 a 24 a�os;2;2009;847,43
Jornada a tiempo parcial;De 16 a 24 a�os;2;2008;850,14
Jornada a tiempo parcial;De 16 a 24 a�os;2;2007;805,76
Jornada a tiempo parcial;De 16 a 24 a�os;2;2006;762,70
Jornada a tiempo parcial;De 16 a 24 a�os;3;2021;1.297,78
Jornada a tiempo parcial;De 16 a 24 a�os;3;2020;1.223,37
Jornada a tiempo parcial;De 16 a 24 a�os;3;2019;1.210,92
Jornada a tiempo parcial;De 16 a 24 a�os;3;2018;1.126,58
Jornada a tiempo parcial;De 16 a 24 a�os;3;2017;1.101,15
Jornada a tiempo parcial;De 16 a 24 a�os;3;2016;1.094,79
Jornada a tiempo parcial;De 16 a 24 a�os;3;2015;1.086,43
Jornada a tiempo parcial;De 16 a 24 a�os;3;2014;1.040,72
Jornada a tiempo parcial;De 16 a 24 a�os;3;2013;1.066,71
Jornada a tiempo parcial;De 16 a 24 a�os;3;2012;1.095,26
Jornada a tiempo parcial;De 16 a 24 a�os;3;2011;1.100,89
Jornada a tiempo parcial;De 16 a 24 a�os;3;2010;1.140,40
Jornada a tiempo parcial;De 16 a 24 a�os;3;2009;1.093,84
Jornada a tiempo parcial;De 16 a 24 a�os;3;2008;1.119,41
Jornada a tiempo parcial;De 16 a 24 a�os;3;2007;1.023,29
Jornada a tiempo parcial;De 16 a 24 a�os;3;2006;994,22
Jornada a tiempo parcial;De 16 a 24 a�os;4;2021;1.463,00
Jornada a tiempo parcial;De 16 a 24 a�os;4;2020;1.432,63
Jornada a tiempo parcial;De 16 a 24 a�os;4;2019;1.413,86
Jornada a tiempo parcial;De 16 a 24 a�os;4;2018;1.379,97
Jornada a tiempo parcial;De 16 a 24 a�os;4;2017;1.313,60
Jornada a tiempo parcial;De 16 a 24 a�os;4;2016;1.329,19
Jornada a tiempo parcial;De 16 a 24 a�os;4;2015;1.291,26
Jornada a tiempo parcial;De 16 a 24 a�os;4;2014;1.320,31
Jornada a tiempo parcial;De 16 a 24 a�os;4;2013;1.331,37
Jornada a tiempo parcial;De 16 a 24 a�os;4;2012;1.262,46
Jornada a tiempo parcial;De 16 a 24 a�os;4;2011;1.293,89
Jornada a tiempo parcial;De 16 a 24 a�os;4;2010;1.310,04
Jornada a tiempo parcial;De 16 a 24 a�os;4;2009;1.316,77
Jornada a tiempo parcial;De 16 a 24 a�os;4;2008;1.227,20
Jornada a tiempo parcial;De 16 a 24 a�os;4;2007;1.174,09
Jornada a tiempo parcial;De 16 a 24 a�os;4;2006;1.138,47
Jornada a tiempo parcial;De 16 a 24 a�os;5;2021;1.714,24
Jornada a tiempo parcial;De 16 a 24 a�os;5;2020;1.657,57
Jornada a tiempo parcial;De 16 a 24 a�os;5;2019;1.589,01
Jornada a tiempo parcial;De 16 a 24 a�os;5;2018;1.545,88
Jornada a tiempo parcial;De 16 a 24 a�os;5;2017;1.436,42
Jornada a tiempo parcial;De 16 a 24 a�os;5;2016;1.515,94
Jornada a tiempo parcial;De 16 a 24 a�os;5;2015;1.420,72
Jornada a tiempo parcial;De 16 a 24 a�os;5;2014;1.447,20
Jornada a tiempo parcial;De 16 a 24 a�os;5;2013;1.505,80
Jornada a tiempo parcial;De 16 a 24 a�os;5;2012;1.462,66
Jornada a tiempo parcial;De 16 a 24 a�os;5;2011;1.557,99
Jornada a tiempo parcial;De 16 a 24 a�os;5;2010;1.505,15
Jornada a tiempo parcial;De 16 a 24 a�os;5;2009;1.389,40
Jornada a tiempo parcial;De 16 a 24 a�os;5;2008;1.453,18
Jornada a tiempo parcial;De 16 a 24 a�os;5;2007;1.328,82
Jornada a tiempo parcial;De 16 a 24 a�os;5;2006;1.284,42
Jornada a tiempo parcial;De 16 a 24 a�os;6;2021;1.804,32
Jornada a tiempo parcial;De 16 a 24 a�os;6;2020;1.757,99
Jornada a tiempo parcial;De 16 a 24 a�os;6;2019;1.789,63
Jornada a tiempo parcial;De 16 a 24 a�os;6;2018;..
Jornada a tiempo parcial;De 16 a 24 a�os;6;2017;1.675,92
Jornada a tiempo parcial;De 16 a 24 a�os;6;2016;1.689,69
Jornada a tiempo parcial;De 16 a 24 a�os;6;2015;1.631,87
Jornada a tiempo parcial;De 16 a 24 a�os;6;2014;1.724,49
Jornada a tiempo parcial;De 16 a 24 a�os;6;2013;1.705,85
Jornada a tiempo parcial;De 16 a 24 a�os;6;2012;1.663,35
Jornada a tiempo parcial;De 16 a 24 a�os;6;2011;1.668,47
Jornada a tiempo parcial;De 16 a 24 a�os;6;2010;1.699,27
Jornada a tiempo parcial;De 16 a 24 a�os;6;2009;1.649,34
Jornada a tiempo parcial;De 16 a 24 a�os;6;2008;1.567,88
Jornada a tiempo parcial;De 16 a 24 a�os;6;2007;1.486,55
Jornada a tiempo parcial;De 16 a 24 a�os;6;2006;1.428,19
Jornada a tiempo parcial;De 16 a 24 a�os;7;2021;2.211,43
Jornada a tiempo parcial;De 16 a 24 a�os;7;2020;2.150,01
Jornada a tiempo parcial;De 16 a 24 a�os;7;2019;2.060,97
Jornada a tiempo parcial;De 16 a 24 a�os;7;2018;1.951,53
Jornada a tiempo parcial;De 16 a 24 a�os;7;2017;1.884,73
Jornada a tiempo parcial;De 16 a 24 a�os;7;2016;..
Jornada a tiempo parcial;De 16 a 24 a�os;7;2015;2.018,99
Jornada a tiempo parcial;De 16 a 24 a�os;7;2014;1.845,90
Jornada a tiempo parcial;De 16 a 24 a�os;7;2013;1.903,60
Jornada a tiempo parcial;De 16 a 24 a�os;7;2012;2.009,05
Jornada a tiempo parcial;De 16 a 24 a�os;7;2011;1.904,42
Jornada a tiempo parcial;De 16 a 24 a�os;7;2010;1.953,28
Jornada a tiempo parcial;De 16 a 24 a�os;7;2009;1.842,91
Jornada a tiempo parcial;De 16 a 24 a�os;7;2008;1.771,32
Jornada a tiempo parcial;De 16 a 24 a�os;7;2007;..
Jornada a tiempo parcial;De 16 a 24 a�os;7;2006;1.598,94
Jornada a tiempo parcial;De 16 a 24 a�os;8;2021;2.358,71
Jornada a tiempo parcial;De 16 a 24 a�os;8;2020;..
Jornada a tiempo parcial;De 16 a 24 a�os;8;2019;2.361,39
Jornada a tiempo parcial;De 16 a 24 a�os;8;2018;..
